"Figma","Name","MatchCount","Matches"
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\gerarReciboHelper.ts","gerarReciboHelper","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\figma\ImageWithFallback.tsx","ImageWithFallback","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\LimparDados.tsx","LimparDados","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\MigracaoDadosIRATA.tsx","MigracaoDadosIRATA","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\Modulo00.tsx","Modulo00","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\Modulo01.tsx","Modulo01","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\Modulo02.tsx","Modulo02","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\Modulo03.tsx","Modulo03","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\Modulo04.tsx","Modulo04","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\Modulo05.tsx","Modulo05","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\Modulo06.tsx","Modulo06","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\Modulo06Detalhado.tsx","Modulo06Detalhado","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\Modulo07.tsx","Modulo07","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\Modulo08.tsx","Modulo08","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\Modulo09.tsx","Modulo09","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\PaginaMatriculaAluno.tsx","PaginaMatriculaAluno","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\ErrorBoundary.tsx","ErrorBoundary","1","C:\Users\uniqs\Desktop\PORTALSMCORP\frontend\src\components\ErrorBoundary.tsx"
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\Layout.tsx","Layout","3","C:\Users\uniqs\Desktop\PORTALSMCORP\frontend\src\app\layout.tsx | C:\Users\uniqs\Desktop\PORTALSMCORP\frontend\src\app\(dashboard)\layout.tsx | C:\Users\uniqs\Desktop\PORTALSMCORP\frontend\src\app\portal-cliente\layout.tsx"
